
<<<<<<< HEAD
Gurobi 11.0.0 (win64) logging started Mon Aug  3 23:50:10 2026

Set parameter LogFile to value "C:\Users\celinep\Documents\GitHub\ChargeAndBreak\logs\oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

=======
Gurobi 9.5.2 (linux64) logging started Mon Aug  3 21:55:44 2026

Set parameter LogFile to value "/mnt/beegfs/users/celinep/ChargeAndBreak/logs/oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6
Optimize a model with 5740 rows, 2928 columns and 60776 nonzeros
Model fingerprint: 0x182a731e
Variable types: 1957 continuous, 971 integer (971 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+01]
  RHS range        [4e-02, 2e+07]

User MIP start did not produce a new incumbent solution

Presolve removed 2308 rows and 745 columns
<<<<<<< HEAD
Presolve time: 0.38s
Presolved: 3432 rows, 2183 columns, 49399 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 749.4612738
Root relaxation presolve removed 128 rows and 69 columns
Root relaxation presolved: 3304 rows, 2114 columns, 43070 nonzeros

Extra simplex iterations after uncrush: 3

Root relaxation: objective 6.320012e+01, 2612 iterations, 0.36 seconds (0.29 work units)
=======
Presolve time: 0.57s
Presolved: 3432 rows, 2183 columns, 49453 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 1197.2107977
Root relaxation presolve removed 90 rows and 69 columns
Root relaxation presolved: 3342 rows, 2114 columns, 43441 nonzeros

Extra simplex iterations after uncrush: 2

Root relaxation: objective 6.320012e+01, 2884 iterations, 0.67 seconds (0.38 work units)
Another try with MIP start
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

<<<<<<< HEAD
     0     0   63.20012    0  113  749.46127   63.20012  91.6%     -    1s
Another try with MIP start
H    0     0                      79.1528866   63.20012  20.2%     -    3s
     0     0   63.99369    0  171   79.15289   63.99369  19.2%     -    5s
     0     0   64.36671    0  180   79.15289   64.36671  18.7%     -    5s
     0     0   64.39554    0  178   79.15289   64.39554  18.6%     -    5s
     0     0   64.39678    0  180   79.15289   64.39678  18.6%     -    5s
     0     0   64.39685    0  180   79.15289   64.39685  18.6%     -    5s
     0     0   65.06181    0  219   79.15289   65.06181  17.8%     -    6s
     0     0   65.12261    0  207   79.15289   65.12261  17.7%     -    6s
     0     0   65.12607    0  207   79.15289   65.12607  17.7%     -    6s
     0     0   65.12640    0  206   79.15289   65.12640  17.7%     -    6s
     0     0   66.11826    0  195   79.15289   66.11826  16.5%     -    7s
     0     0   66.25401    0  193   79.15289   66.25401  16.3%     -    8s
     0     0   66.25401    0  200   79.15289   66.25401  16.3%     -    8s
     0     0   66.25401    0  200   79.15289   66.25401  16.3%     -    8s
     0     0   66.25401    0  201   79.15289   66.25401  16.3%     -    8s
     0     0   66.50026    0  223   79.15289   66.50026  16.0%     -    9s
     0     0   66.58741    0  197   79.15289   66.58741  15.9%     -    9s
     0     0   66.58741    0  220   79.15289   66.58741  15.9%     -    9s
     0     0   66.58741    0  214   79.15289   66.58741  15.9%     -    9s
     0     0   66.58741    0  213   79.15289   66.58741  15.9%     -    9s
     0     0   66.83185    0  219   79.15289   66.83185  15.6%     -   10s
     0     0   66.87990    0  222   79.15289   66.87990  15.5%     -   11s
     0     0   66.88120    0  241   79.15289   66.88120  15.5%     -   11s
     0     0   66.88135    0  243   79.15289   66.88135  15.5%     -   11s
     0     0   67.10380    0  188   79.15289   67.10380  15.2%     -   12s
     0     0   67.12951    0  207   79.15289   67.12951  15.2%     -   13s
     0     0   67.12951    0  211   79.15289   67.12951  15.2%     -   13s
     0     0   67.12951    0  212   79.15289   67.12951  15.2%     -   13s
     0     0   67.32368    0  243   79.15289   67.32368  14.9%     -   14s
     0     0   67.34464    0  245   79.15289   67.34464  14.9%     -   14s
     0     0   67.34464    0  237   79.15289   67.34464  14.9%     -   14s
     0     0   67.34464    0  234   79.15289   67.34464  14.9%     -   15s
     0     0   67.34464    0  231   79.15289   67.34464  14.9%     -   15s
     0     0   67.51962    0  217   79.15289   67.51962  14.7%     -   17s
     0     0   67.57105    0  231   79.15289   67.57105  14.6%     -   17s
     0     0   67.57105    0  231   79.15289   67.57105  14.6%     -   17s
     0     0   67.57105    0  231   79.15289   67.57105  14.6%     -   17s
     0     0   67.67550    0  209   79.15289   67.67550  14.5%     -   18s
     0     0   67.71485    0  201   79.15289   67.71485  14.5%     -   18s
     0     0   67.72266    0  206   79.15289   67.72266  14.4%     -   18s
     0     0   67.73380    0  216   79.15289   67.73380  14.4%     -   18s
     0     0   67.73449    0  218   79.15289   67.73449  14.4%     -   18s
     0     0   67.76479    0  198   79.15289   67.76479  14.4%     -   20s
     0     0   67.77716    0  195   79.15289   67.77716  14.4%     -   20s
     0     0   67.77716    0  198   79.15289   67.77716  14.4%     -   20s
     0     0   67.78968    0  190   79.15289   67.78968  14.4%     -   21s
     0     0   67.82793    0  264   79.15289   67.82793  14.3%     -   21s
     0     0   67.82793    0  242   79.15289   67.82793  14.3%     -   21s
     0     0   67.82793    0  224   79.15289   67.82793  14.3%     -   23s
     0     0   67.83827    0  227   79.15289   67.83827  14.3%     -   24s
     0     0   67.84733    0  232   79.15289   67.84733  14.3%     -   24s
     0     0   67.84885    0  236   79.15289   67.84885  14.3%     -   24s
     0     0   67.84885    0  236   79.15289   67.84885  14.3%     -   24s
     0     0   67.88270    0  184   79.15289   67.88270  14.2%     -   25s
     0     0   67.92271    0  205   79.15289   67.92271  14.2%     -   25s
     0     0   67.92271    0  237   79.15289   67.92271  14.2%     -   25s
     0     0   67.92271    0  236   79.15289   67.92271  14.2%     -   25s
     0     0   67.93317    0  189   79.15289   67.93317  14.2%     -   26s
     0     0   67.97196    0  194   79.15289   67.97196  14.1%     -   27s
     0     0   67.97196    0  201   79.15289   67.97196  14.1%     -   27s
     0     0   67.97196    0  202   79.15289   67.97196  14.1%     -   27s
     0     0   67.97196    0  199   79.15289   67.97196  14.1%     -   28s
     0     0   67.97510    0  196   79.15289   67.97510  14.1%     -   28s
     0     0   67.97642    0  206   79.15289   67.97642  14.1%     -   28s
     0     0   68.01284    0  205   79.15289   68.01284  14.1%     -   30s
     0     0   68.02547    0  204   79.15289   68.02547  14.1%     -   30s
     0     0   68.02815    0  213   79.15289   68.02815  14.1%     -   30s
     0     0   68.02819    0  217   79.15289   68.02819  14.1%     -   30s
     0     0   68.03781    0  202   79.15289   68.03781  14.0%     -   32s
     0     0   68.07274    0  205   79.15289   68.07274  14.0%     -   32s
     0     0   68.07274    0  206   79.15289   68.07274  14.0%     -   32s
     0     0   68.07274    0  212   79.15289   68.07274  14.0%     -   34s
     0     0   68.07274    0  212   79.15289   68.07274  14.0%     -   34s
     0     0   68.07274    0  213   79.15289   68.07274  14.0%     -   34s
     0     0   68.07274    0  213   79.15289   68.07274  14.0%     -   35s
